0,1, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,17.2,Llovizna,"0,3",62%,100%,NW,11.5,18.4,2,,,,,,,,,,
1:00,16.3,Llovizna,"0,2",70%,100%,N,9.4,14.7,2,,,,,,,,,,
2:00,15.6,Lluvia moderada a intervalos,"0,1",75%,100%,NNE,5.8,9.3,10,,,,,,,,,,
3:00,15.6,Lluvia moderada a intervalos,"0,1",75%,100%,SE,6.8,10.8,10,,,,,,,,,,
4:00,15.6,Nublado,0,76%,86%,SSE,10.4,16.3,10,,,,,,,,,,
5:00,15.2,Parcialmente nublado,0,78%,46%,S,9.7,15.8,10,,,,,,,,,,
6:00,14.4,Parcialmente nublado,0,80%,29%,S,7.9,14.4,10,,,,,,,,,,
7:00,14,Parcialmente nublado,0,80%,28%,SSW,8.6,16.2,10,,,,,,,,,,
8:00,14.3,Parcialmente nublado,0,78%,31%,SSW,7.9,14.5,10,,,,,,,,,,
9:00,16,Parcialmente nublado,0,69%,58%,SW,8.3,12.2,10,,,,,,,,,,
10:00,17.4,Parcialmente nublado,0,60%,57%,SW,11.2,14.4,10,,,,,,,,,,
11:00,18.4,Parcialmente nublado,0,53%,45%,SW,11.2,13.9,10,,,,,,,,,,
12:00,19.9,Parcialmente nublado,0,44%,35%,WSW,12.6,14.5,10,,,,,,,,,,
13:00,21.1,Nublado,0,39%,68%,W,15.8,18.2,10,,,,,,,,,,
14:00,21.1,Parcialmente nublado,0,39%,51%,W,15.8,18.2,10,,,,,,,,,,
15:00,21.7,Parcialmente nublado,0,37%,61%,WSW,14.4,16.6,10,,,,,,,,,,
16:00,21.5,Parcialmente nublado,0,38%,44%,WSW,10.8,13.4,10,,,,,,,,,,
17:00,20.8,Nublado,0,42%,76%,W,10.4,14.1,10,,,,,,,,,,
18:00,19.7,Parcialmente nublado,0,46%,46%,W,12.2,18.9,10,,,,,,,,,,
19:00,18.4,Parcialmente nublado,0,50%,47%,W,10.4,18.5,10,,,,,,,,,,
20:00,17.2,Despejado,0,55%,21%,W,9,17.1,10,,,,,,,,,,
21:00,16.5,Nublado,0,58%,76%,W,8.6,17.6,10,,,,,,,,,,
22:00,16.1,Parcialmente nublado,0,60%,47%,NNW,4.3,8.7,10,,,,,,,,,,
23:00,14.9,Parcialmente nublado,0,65%,33%,NNW,6.5,13.2,10,,,,,,,,,,
2,2, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,13.8,Despejado,0,65%,17%,N,3.6,7.5,10,,,,,,,,,,
1:00,13.9,Parcialmente nublado,0,65%,25%,NNE,1.4,3,10,,,,,,,,,,
2:00,14,Parcialmente nublado,0,65%,51%,SE,3.2,6.4,10,,,,,,,,,,
3:00,13.9,Parcialmente nublado,0,65%,52%,SE,5.4,10.5,10,,,,,,,,,,
4:00,13.8,Nublado,0,65%,66%,SSE,7.2,13.7,10,,,,,,,,,,
5:00,14,Parcialmente nublado,0,64%,37%,SE,9,16.5,10,,,,,,,,,,
6:00,13.9,Nublado,0,64%,66%,SSE,10.1,18.6,10,,,,,,,,,,
7:00,14.3,Cielo cubierto,0,62%,100%,SE,9,15.9,10,,,,,,,,,,
8:00,14.7,Nublado,0,61%,75%,SE,10.1,17,10,,,,,,,,,,
9:00,15.1,Nublado,0,60%,80%,ESE,7.9,12.5,10,,,,,,,,,,
10:00,15.6,Lluvia moderada a intervalos,"0,0",59%,100%,E,6.8,9.9,10,,,,,,,,,,
11:00,16.1,Lluvia moderada a intervalos,"0,1",58%,63%,ESE,9.4,12.7,10,,,,,,,,,,
12:00,16,Llovizna,"0,2",62%,81%,SSE,7.6,10.2,2,,,,,,,,,,
13:00,14.5,Lluvia moderada,"2,6",76%,91%,SW,11.2,14.9,7,,,,,,,,,,
14:00,13.8,Llovizna a intervalos,"0,7",87%,66%,S,11.5,15.6,5,,,,,,,,,,
15:00,14.7,Ligeras lluvias,"2,3",82%,100%,SSW,15.8,20.4,9,,,,,,,,,,
16:00,13.9,Ligeras lluvias,"2,1",87%,100%,S,14.4,19.2,9,,,,,,,,,,
17:00,13.8,Lluvia moderada a intervalos,"0,1",87%,100%,SSE,10.8,14.8,10,,,,,,,,,,
18:00,13.5,Lluvia moderada a intervalos,"0,0",88%,67%,SE,1.4,2.2,10,,,,,,,,,,
19:00,13.2,Lluvia moderada a intervalos,"0,1",89%,75%,N,3.6,5.5,10,,,,,,,,,,
20:00,13.1,Llovizna,"0,3",91%,87%,NNE,5,7.5,2,,,,,,,,,,
21:00,13.1,Lluvia moderada a intervalos,"0,1",92%,63%,N,4.3,6.4,10,,,,,,,,,,
22:00,13,Parcialmente nublado,0,91%,52%,NNW,7.2,10.7,10,,,,,,,,,,
23:00,12,Neblina,0,94%,59%,NNW,10.4,17.2,2,,,,,,,,,,
2,3, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,12.8,Neblina,0,95%,64%,NNW,7.2,11.9,2,,,,,,,,,,
1:00,12.4,Neblina,0,95%,57%,NNW,7.2,12.4,2,,,,,,,,,,
2:00,12.1,Neblina,0,95%,49%,NNW,7.2,12.9,2,,,,,,,,,,
3:00,11.8,Neblina,0,95%,39%,NNW,6.5,12.1,2,,,,,,,,,,
4:00,11.6,Neblina,0,94%,37%,NW,7.6,14.2,2,,,,,,,,,,
5:00,11.4,Parcialmente nublado,0,93%,29%,NW,5.8,11.4,10,,,,,,,,,,
6:00,11.2,Parcialmente nublado,0,92%,36%,NNE,4.7,9.6,10,,,,,,,,,,
7:00,11,Parcialmente nublado,0,91%,31%,NNW,1.8,3.8,10,,,,,,,,,,
8:00,11.4,Soleado,0,89%,17%,WNW,1.4,3,10,,,,,,,,,,
9:00,13.7,Soleado,0,79%,16%,WSW,3.2,5.3,10,,,,,,,,,,
10:00,16.1,Soleado,0,67%,14%,WSW,4.7,6.1,10,,,,,,,,,,
11:00,17.9,Soleado,0,57%,19%,W,8.3,10,10,,,,,,,,,,
12:00,19.1,Parcialmente nublado,0,52%,40%,W,13.3,15.3,10,,,,,,,,,,
13:00,19.8,Parcialmente nublado,0,48%,55%,W,16.9,19.5,10,,,,,,,,,,
14:00,20.4,Parcialmente nublado,0,44%,29%,W,21.6,24.8,10,,,,,,,,,,
15:00,20.8,Parcialmente nublado,0,41%,41%,W,23,26.5,10,,,,,,,,,,
16:00,20.6,Parcialmente nublado,0,42%,30%,W,24.5,29.3,10,,,,,,,,,,
17:00,19.6,Soleado,0,45%,18%,W,21.2,28.4,10,,,,,,,,,,
18:00,17.5,Despejado,0,52%,10%,W,15.8,26.9,10,,,,,,,,,,
19:00,16.6,Despejado,0,55%,8%,W,15.1,27.4,10,,,,,,,,,,
20:00,16.2,Despejado,0,55%,8%,W,14,26.5,10,,,,,,,,,,
21:00,15.6,Despejado,0,57%,10%,W,13,25.8,10,,,,,,,,,,
22:00,15,Despejado,0,59%,8%,W,10.4,21.8,10,,,,,,,,,,
23:00,14.4,Despejado,0,61%,7%,W,9.4,19.7,10,,,,,,,,,,
2,4, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,14.3,Despejado,0,63%,14%,W,9,18.9,10,,,,,,,,,,
1:00,13.8,Despejado,0,66%,12%,WNW,8.3,17.4,10,,,,,,,,,,
2:00,13.5,Despejado,0,67%,8%,W,6.8,14.4,10,,,,,,,,,,
3:00,13.2,Despejado,0,68%,8%,WNW,6.5,13.6,10,,,,,,,,,,
4:00,12.9,Despejado,0,69%,8%,WNW,6.5,13.6,10,,,,,,,,,,
5:00,12.7,Despejado,0,70%,8%,WNW,7.6,15.9,10,,,,,,,,,,
6:00,12.3,Despejado,0,71%,7%,NNW,5,10.6,10,,,,,,,,,,
7:00,12,Soleado,0,73%,6%,N,4.3,9.1,10,,,,,,,,,,
8:00,12.1,Soleado,0,73%,6%,N,3.6,7.6,10,,,,,,,,,,
9:00,14.1,Soleado,0,65%,6%,WNW,2.2,3.5,10,,,,,,,,,,
10:00,15.9,Soleado,0,58%,7%,W,3.6,4.8,10,,,,,,,,,,
11:00,17.6,Soleado,0,51%,6%,WNW,3.2,4,10,,,,,,,,,,
12:00,19,Soleado,0,46%,4%,WNW,2.2,2.6,10,,,,,,,,,,
13:00,19.9,Soleado,0,42%,3%,ESE,1.4,1.7,10,,,,,,,,,,
14:00,20.4,Soleado,0,39%,9%,E,2.2,2.6,10,,,,,,,,,,
15:00,20.7,Soleado,0,38%,11%,ESE,4,4.9,10,,,,,,,,,,
16:00,20.8,Soleado,0,37%,7%,SE,5,6.4,10,,,,,,,,,,
17:00,20.4,Soleado,0,40%,7%,SE,5,7.1,10,,,,,,,,,,
18:00,18.3,Despejado,0,45%,4%,SE,6.1,11.7,10,,,,,,,,,,
19:00,17.2,Despejado,0,48%,6%,SE,8.3,17,10,,,,,,,,,,
20:00,16.9,Parcialmente nublado,0,49%,61%,SE,9.7,19.7,10,,,,,,,,,,
21:00,16.3,Despejado,0,50%,12%,SSE,9.7,20.2,10,,,,,,,,,,
22:00,15.9,Despejado,0,52%,11%,SSE,10.4,21.5,10,,,,,,,,,,
23:00,15.1,Despejado,0,54%,4%,SSE,8.3,17.4,10,,,,,,,,,,
2,5, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,15,Despejado,0,59%,7%,S,6.5,13.6,10,,,,,,,,,,
1:00,14.6,Despejado,0,59%,8%,S,4,8.3,10,,,,,,,,,,
2:00,14.3,Despejado,0,61%,9%,W,2.9,6,10,,,,,,,,,,
3:00,13.9,Despejado,0,62%,9%,NW,2.5,5.3,10,,,,,,,,,,
4:00,13.5,Despejado,0,64%,5%,NW,1.1,2.3,10,,,,,,,,,,
5:00,13.1,Despejado,0,66%,5%,SSW,0.4,0.8,10,,,,,,,,,,
6:00,12.8,Despejado,0,68%,8%,NNE,0.7,1.5,10,,,,,,,,,,
7:00,12.7,Soleado,0,68%,6%,E,2.9,6,10,,,,,,,,,,
8:00,12.8,Parcialmente nublado,0,69%,45%,E,1.8,3.7,10,,,,,,,,,,
9:00,14.6,Soleado,0,63%,3%,N,1.4,2.3,10,,,,,,,,,,
10:00,16.4,Soleado,0,55%,6%,NNW,3.2,4.2,10,,,,,,,,,,
11:00,18.1,Soleado,0,49%,5%,NNW,7.6,8.9,10,,,,,,,,,,
12:00,19.3,Soleado,0,45%,0%,NNW,10.1,11.6,10,,,,,,,,,,
13:00,20.1,Soleado,0,42%,2%,NW,11.5,13.2,10,,,,,,,,,,
14:00,20.6,Soleado,0,40%,0%,NW,8.6,9.9,10,,,,,,,,,,
15:00,21.3,Soleado,0,39%,0%,WNW,7.2,8.3,10,,,,,,,,,,
16:00,21.9,Soleado,0,37%,0%,NW,11.9,14.2,10,,,,,,,,,,
17:00,21.1,Soleado,0,39%,2%,NNW,15.5,20.5,10,,,,,,,,,,
18:00,18.1,Despejado,0,48%,2%,NNW,13.7,24.6,10,,,,,,,,,,
19:00,16.3,Despejado,0,53%,5%,N,8.6,17.9,10,,,,,,,,,,
20:00,15.6,Despejado,0,55%,7%,NNW,5.4,11.3,10,,,,,,,,,,
21:00,15.2,Despejado,0,56%,5%,WNW,7.9,16.6,10,,,,,,,,,,
22:00,14.8,Despejado,0,57%,2%,WNW,7.6,15.9,10,,,,,,,,,,
23:00,14.6,Despejado,0,59%,5%,NW,6.8,14.4,10,,,,,,,,,,
2,6, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,14.3,Despejado,0,65%,2%,NW,7.6,15.9,10,,,,,,,,,,
1:00,14,Despejado,0,66%,0%,NW,7.6,15.9,10,,,,,,,,,,
2:00,13.6,Despejado,0,67%,0%,NW,6.5,13.6,10,,,,,,,,,,
3:00,13.5,Despejado,0,66%,0%,NW,7.9,16.6,10,,,,,,,,,,
4:00,13.2,Despejado,0,66%,0%,NW,8.3,17.4,10,,,,,,,,,,
5:00,12.9,Despejado,0,65%,0%,NNW,8.3,17.4,10,,,,,,,,,,
6:00,12.6,Despejado,0,65%,0%,NW,6.5,13.6,10,,,,,,,,,,
7:00,12.3,Soleado,0,65%,2%,NW,5.8,12.1,10,,,,,,,,,,
8:00,12.6,Soleado,0,63%,0%,NW,5,10.6,10,,,,,,,,,,
9:00,14.9,Soleado,0,55%,1%,NW,6.1,11.1,10,,,,,,,,,,
10:00,17.5,Soleado,0,44%,0%,NNW,8.3,10.8,10,,,,,,,,,,
11:00,19.6,Soleado,0,36%,0%,NNW,10.4,12.1,10,,,,,,,,,,
12:00,21.1,Soleado,0,29%,0%,N,12.2,14.1,10,,,,,,,,,,
13:00,22.1,Soleado,0,23%,0%,N,12.6,14.5,10,,,,,,,,,,
14:00,22.7,Soleado,0,20%,0%,N,12.6,14.5,10,,,,,,,,,,
15:00,22.9,Soleado,0,19%,1%,N,14,16.2,10,,,,,,,,,,
16:00,22.7,Soleado,0,19%,0%,N,13.3,16.1,10,,,,,,,,,,
17:00,21.9,Soleado,0,21%,0%,NNW,11.5,16.1,10,,,,,,,,,,
18:00,18.7,Despejado,0,26%,0%,NNW,10.4,21.5,10,,,,,,,,,,
19:00,16.8,Despejado,0,29%,0%,NNW,9,18.9,10,,,,,,,,,,
20:00,15.9,Despejado,0,30%,2%,N,6.1,12.9,10,,,,,,,,,,
21:00,15.3,Despejado,0,31%,10%,NNW,2.2,4.5,10,,,,,,,,,,
22:00,15,Parcialmente nublado,0,31%,30%,WSW,0.7,1.5,10,,,,,,,,,,
23:00,14.7,Despejado,0,31%,3%,SSW,0.4,0.8,10,,,,,,,,,,
2,7, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,14.7,Despejado,0,35%,2%,NNW,3.6,7.6,10,,,,,,,,,,
1:00,14.1,Despejado,0,35%,3%,N,4.3,9.1,10,,,,,,,,,,
2:00,13.8,Despejado,0,36%,3%,N,3.6,7.6,10,,,,,,,,,,
3:00,13.6,Despejado,0,36%,3%,NNW,3.2,6.8,10,,,,,,,,,,
4:00,13.4,Despejado,0,36%,3%,NW,4.7,9.8,10,,,,,,,,,,
5:00,13.1,Despejado,0,37%,3%,NNW,5.4,11.3,10,,,,,,,,,,
6:00,12.8,Despejado,0,37%,3%,NNW,5.4,11.3,10,,,,,,,,,,
7:00,12.6,Soleado,0,38%,2%,NNW,6.1,12.9,10,,,,,,,,,,
8:00,12.8,Soleado,0,38%,2%,N,5.4,11.3,10,,,,,,,,,,
9:00,15.2,Soleado,0,37%,1%,N,4.3,8.1,10,,,,,,,,,,
10:00,17.5,Soleado,0,30%,0%,N,4.3,6,10,,,,,,,,,,
11:00,19.3,Soleado,0,26%,0%,NNW,5.4,6.7,10,,,,,,,,,,
12:00,20.6,Soleado,0,23%,0%,NNW,7.2,8.5,10,,,,,,,,,,
13:00,21.8,Soleado,0,21%,0%,N,9.7,11.2,10,,,,,,,,,,
14:00,22.6,Soleado,0,19%,0%,N,11.2,12.9,10,,,,,,,,,,
15:00,23,Soleado,0,18%,0%,N,11.2,12.9,10,,,,,,,,,,
16:00,23.1,Soleado,0,17%,0%,N,10.8,13.3,10,,,,,,,,,,
17:00,22.2,Soleado,0,21%,0%,NNW,9.7,14.1,10,,,,,,,,,,
18:00,19.1,Despejado,0,25%,0%,NW,9.4,19.7,10,,,,,,,,,,
19:00,17.3,Despejado,0,27%,0%,NW,9,18.9,10,,,,,,,,,,
20:00,16.6,Despejado,0,29%,0%,WNW,7.6,15.9,10,,,,,,,,,,
21:00,16.2,Despejado,0,29%,1%,WNW,7.2,15.1,10,,,,,,,,,,
22:00,15.8,Despejado,0,29%,1%,WNW,5.4,11.3,10,,,,,,,,,,
23:00,15.5,Despejado,0,29%,0%,NW,4.7,9.8,10,,,,,,,,,,
N,O, ,D,A,T,A,,,,,,,,,,,,,
N,N,N,N,N,N,N,N,N,N,,,,,,,,,,
O,O,O,O,O,O,O,O,O,O,,,,,,,,,,
 , , , , , , , , , ,,,,,,,,,,
D,D,D,D,D,D,D,D,D,D,,,,,,,,,,
A,A,A,A,A,A,A,A,A,A,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,,,,,,,,,,
A,A,A,A,A,A,A,A,A,A,,,,,,,,,,
2,9, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,16.3,Parcialmente nublado,0,30%,56%,NNW,5.4,11.3,10,,,,,,,,,,
1:00,16.2,Cielo cubierto,0,30%,100%,NNW,6.5,13.6,10,,,,,,,,,,
2:00,15.9,Cielo cubierto,0,30%,100%,NNW,5.8,12.1,10,,,,,,,,,,
3:00,15.6,Cielo cubierto,0,30%,100%,NNW,5.8,12.1,10,,,,,,,,,,
4:00,15.3,Cielo cubierto,0,31%,89%,NNW,6.1,12.9,10,,,,,,,,,,
5:00,15,Parcialmente nublado,0,32%,35%,NW,6.5,13.6,10,,,,,,,,,,
6:00,14.8,Parcialmente nublado,0,33%,53%,NW,6.5,13.6,10,,,,,,,,,,
7:00,14.8,Parcialmente nublado,0,33%,43%,NW,6.5,13.6,10,,,,,,,,,,
8:00,16,Parcialmente nublado,0,34%,35%,NW,5.8,12.1,10,,,,,,,,,,
9:00,17.9,Parcialmente nublado,0,33%,33%,NNW,5.4,11,10,,,,,,,,,,
10:00,20,Soleado,0,27%,18%,NNW,5.8,8.3,10,,,,,,,,,,
11:00,21.8,Soleado,0,23%,11%,NW,7.6,9.1,10,,,,,,,,,,
12:00,23.2,Soleado,0,21%,19%,NNW,8.3,9.6,10,,,,,,,,,,
13:00,24.3,Soleado,0,19%,19%,NNW,7.9,9.1,10,,,,,,,,,,
14:00,25,Soleado,0,19%,19%,NNW,7.9,9.1,10,,,,,,,,,,
15:00,25.4,Soleado,0,19%,21%,N,7.2,8.5,10,,,,,,,,,,
16:00,25.1,Soleado,0,19%,17%,NNW,6.8,8.5,10,,,,,,,,,,
17:00,23.1,Soleado,0,22%,14%,NNW,7.2,10.5,10,,,,,,,,,,
18:00,21.2,Despejado,0,26%,14%,NW,8.6,18.1,10,,,,,,,,,,
19:00,19.9,Despejado,0,28%,18%,NW,9,18.9,10,,,,,,,,,,
20:00,19,Despejado,0,28%,15%,NW,7.9,16.6,10,,,,,,,,,,
21:00,18.4,Despejado,0,29%,13%,NW,6.8,14.4,10,,,,,,,,,,
22:00,18,Despejado,0,29%,12%,NW,5.8,12.1,10,,,,,,,,,,
23:00,17.5,Despejado,0,29%,13%,NW,6.1,12.9,10,,,,,,,,,,
3,0, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,17.1,Despejado,0,30%,12%,NW,5.4,11.3,10,,,,,,,,,,
1:00,16.7,Despejado,0,30%,11%,NNW,5.4,11.3,10,,,,,,,,,,
2:00,16.3,Despejado,0,31%,12%,NNW,4.3,9.1,10,,,,,,,,,,
3:00,16,Despejado,0,31%,11%,NNW,4.3,9.1,10,,,,,,,,,,
4:00,15.7,Despejado,0,31%,8%,NNW,4.7,9.8,10,,,,,,,,,,
5:00,15.4,Despejado,0,31%,7%,NNW,5.4,11.3,10,,,,,,,,,,
6:00,15.1,Despejado,0,32%,7%,NNW,5,10.6,10,,,,,,,,,,
7:00,15.2,Soleado,0,32%,6%,NNW,3.6,7.6,10,,,,,,,,,,
8:00,16.7,Soleado,0,33%,5%,NW,3.2,6.8,10,,,,,,,,,,
9:00,18.7,Soleado,0,31%,4%,NW,4,7.8,10,,,,,,,,,,
10:00,20.8,Soleado,0,24%,1%,NW,5.4,7.6,10,,,,,,,,,,
11:00,22.5,Soleado,0,22%,0%,NNW,6.5,7.9,10,,,,,,,,,,
12:00,23.8,Soleado,0,20%,0%,NNW,5.4,6.5,10,,,,,,,,,,
13:00,24.8,Soleado,0,19%,0%,NNW,5.8,6.8,10,,,,,,,,,,
14:00,25.6,Soleado,0,18%,0%,NNW,5.4,6.4,10,,,,,,,,,,
15:00,26,Soleado,0,18%,0%,N,5.4,6.5,10,,,,,,,,,,
16:00,25.8,Soleado,0,18%,0%,N,4.7,5.9,10,,,,,,,,,,
17:00,23.8,Soleado,0,21%,0%,N,3.2,4.6,10,,,,,,,,,,
18:00,21.9,Despejado,0,26%,0%,NNE,3.2,6.8,10,,,,,,,,,,
19:00,20.5,Despejado,0,28%,0%,NNW,2.9,6,10,,,,,,,,,,
20:00,19.5,Despejado,0,30%,0%,N,1.4,3,10,,,,,,,,,,
21:00,18.9,Despejado,0,30%,12%,WNW,2.5,5.3,10,,,,,,,,,,
22:00,18.4,Parcialmente nublado,0,30%,32%,WNW,4.3,9.1,10,,,,,,,,,,
23:00,18,Despejado,0,31%,9%,NW,3.6,7.6,10,,,,,,,,,,
3,1, ,d,e, ,e,n,e,r,o,-,2,0,2,4,,,,
0:00,17.6,Despejado,0,32%,0%,SE,6.5,13.6,10,,,,,,,,,,
1:00,17,Despejado,0,34%,7%,SE,4.7,9.8,10,,,,,,,,,,
2:00,16.5,Despejado,0,35%,5%,ESE,5.4,11.3,10,,,,,,,,,,
3:00,16,Despejado,0,36%,9%,ESE,5.8,12.1,10,,,,,,,,,,
4:00,15.5,Despejado,0,38%,12%,E,5.4,11.3,10,,,,,,,,,,
5:00,15.1,Despejado,0,39%,10%,ESE,5.8,12.1,10,,,,,,,,,,
6:00,14.8,Despejado,0,40%,10%,ESE,7.2,15.1,10,,,,,,,,,,
7:00,14.7,Soleado,0,41%,14%,SE,6.1,12.9,10,,,,,,,,,,
8:00,16,Nublado,0,41%,77%,SE,7.6,15.9,10,,,,,,,,,,
9:00,18,Cielo cubierto,0,36%,100%,SE,5.4,9.6,10,,,,,,,,,,
10:00,19.8,Soleado,0,30%,9%,SE,5.8,7.5,10,,,,,,,,,,
11:00,21.5,Soleado,0,27%,10%,SE,7.6,8.9,10,,,,,,,,,,
12:00,22.9,Soleado,0,24%,4%,SSE,7.2,8.3,10,,,,,,,,,,
13:00,24.1,Soleado,0,22%,10%,SSE,7.9,9.1,10,,,,,,,,,,
